Withdraw ID,Wallet_ID,Amount,Withdraw_Date
WI00001330,W000000930,23548,2019-06-30
WI00001331,W000000641,41333,2021-06-11
WI00001332,W000000278,48202,2019-10-29
WI00001333,W000000444,40664,2020-07-11
WI00001334,W000001979,36139,2022-02-25
WI00001335,W000001051,8655,2019-03-18
WI00001336,W000000833,49605,2020-06-15
WI00001337,W000001529,41017,2021-08-31
WI00001338,W000000299,49101,2022-03-08
WI00001339,W000000046,42369,2019-09-10
WI00001340,W000001987,23605,2019-05-04
WI00001341,W000000814,39445,2021-09-13
WI00001342,W000000124,21263,2019-10-17
WI00001343,W000000653,20390,2020-10-23
WI00001344,W000001097,11173,2022-03-08
WI00001345,W000001730,34206,2022-02-05
WI00001346,W000000129,4394,2021-10-14
WI00001347,W000001961,48744,2019-09-25
WI00001348,W000001361,40246,2021-10-22
WI00001349,W000001182,13098,2020-07-05
WI00001350,W000000616,9161,2021-07-02
WI00001351,W000000910,22630,2020-09-14
WI00001352,W000000044,35250,2021-02-05
WI00001353,W000001984,25220,2021-04-25
WI00001354,W000001382,28232,2019-06-28
WI00001355,W000000942,33048,2019-11-12
WI00001356,W000001102,2687,2019-04-13
WI00001357,W000000988,11758,2021-06-24
WI00001358,W000001311,27010,2021-04-17
WI00001359,W000000344,27971,2020-12-12
WI00001360,W000000372,35326,2019-08-25
WI00001361,W000000027,28702,2020-03-02
WI00001362,W000001500,1036,2021-05-10
WI00001363,W000001904,40340,2019-08-03
WI00001364,W000001476,19342,2019-10-11
WI00001365,W000000059,37838,2022-02-12
WI00001366,W000001645,31822,2019-07-14
WI00001367,W000001251,27751,2019-06-01
WI00001368,W000000388,27266,2021-09-04
WI00001369,W000000687,8450,2021-04-06
WI00001370,W000000062,34222,2020-01-24
WI00001371,W000001943,31976,2020-11-07
WI00001372,W000001421,24841,2020-06-02
WI00001373,W000000150,47609,2020-02-23
WI00001374,W000001871,385,2019-12-27
WI00001375,W000001842,18471,2020-12-16
WI00001376,W000001708,30730,2020-02-08
WI00001377,W000000215,22084,2020-12-10
WI00001378,W000001376,40867,2020-08-02
WI00001379,W000000207,29117,2019-05-23
WI00001380,W000000200,5437,2020-04-24
WI00001381,W000001176,40619,2020-10-22
WI00001382,W000001003,26198,2021-08-29
WI00001383,W000001200,31353,2021-12-30
WI00001384,W000000719,26686,2020-03-02
WI00001385,W000000870,48321,2019-01-07
WI00001386,W000001878,5936,2022-02-11
WI00001387,W000001370,15725,2019-09-10
WI00001388,W000001236,49837,2021-05-23
WI00001389,W000000377,46318,2022-01-02
WI00001390,W000000439,30976,2020-05-19
WI00001391,W000001284,13424,2020-07-20
WI00001392,W000000668,5105,2019-04-30
WI00001393,W000001269,25514,2021-02-09
WI00001394,W000001959,27379,2020-07-16
WI00001395,W000001271,24884,2019-06-15
WI00001396,W000001165,45535,2019-01-21
WI00001397,W000001605,45405,2019-09-19
WI00001398,W000000038,11273,2021-08-05
WI00001399,W000000636,8940,2021-12-16
WI00001400,W000000456,48911,2021-09-22
WI00001401,W000000413,44406,2019-03-09
WI00001402,W000000333,29139,2021-08-31
WI00001403,W000000065,5447,2020-04-07
WI00001404,W000001386,10484,2020-05-16
WI00001405,W000001598,4070,2019-03-08
WI00001406,W000001740,14258,2021-11-14
WI00001407,W000001866,22907,2019-04-10
WI00001408,W000001204,46999,2019-07-10
WI00001409,W000000756,38237,2019-11-23
WI00001410,W000000377,32904,2019-08-17
WI00001411,W000000111,21834,2020-02-29
WI00001412,W000000107,49821,2019-01-26
WI00001413,W000000376,18675,2020-01-20
WI00001414,W000001232,39677,2022-01-31
WI00001415,W000001199,27333,2019-11-21
WI00001416,W000001451,33591,2019-12-30
WI00001417,W000000975,24337,2019-05-14
WI00001418,W000000931,166,2019-12-06
WI00001419,W000000593,3022,2019-10-20
WI00001420,W000001085,23136,2020-09-28
WI00001421,W000000726,40460,2021-04-14
WI00001422,W000001670,5632,2021-07-01
WI00001423,W000001620,18148,2019-09-12
WI00001424,W000000215,17354,2020-09-09
WI00001425,W000000521,42593,2021-03-06
WI00001426,W000000068,48604,2019-01-26
WI00001427,W000000243,26565,2021-07-05
WI00001428,W000001438,46910,2019-12-22
WI00001429,W000001982,15328,2019-10-16
WI00001430,W000001665,18043,2019-11-20
WI00001431,W000001598,18858,2021-10-14
WI00001432,W000001890,18249,2022-01-09
WI00001433,W000000819,44102,2020-03-27
WI00001434,W000000545,36226,2021-12-01
WI00001435,W000000311,24448,2020-10-23
WI00001436,W000001428,49999,2021-04-30
WI00001437,W000001487,17545,2022-01-13
WI00001438,W000000136,34472,2021-08-03
WI00001439,W000000074,27840,2022-03-05
WI00001440,W000001490,41862,2019-09-12
WI00001441,W000001529,15146,2021-11-15
WI00001442,W000001257,24322,2021-12-27
WI00001443,W000001250,39821,2021-09-13
WI00001444,W000001412,17176,2021-07-05
WI00001445,W000000994,5343,2019-02-04
WI00001446,W000000290,21067,2021-02-12
WI00001447,W000001944,30234,2020-11-03
WI00001448,W000001389,14420,2019-08-08
WI00001449,W000001606,21402,2020-03-18
WI00001450,W000001782,33406,2022-01-17
WI00001451,W000000546,10567,2020-09-16
WI00001452,W000000814,31487,2020-11-25
WI00001453,W000000130,9770,2020-04-04
WI00001454,W000001838,17654,2020-08-09
WI00001455,W000001791,31483,2021-07-11
WI00001456,W000000952,2344,2020-04-13
WI00001457,W000000563,7382,2020-09-14
WI00001458,W000000252,21357,2021-02-18
WI00001459,W000001072,12862,2020-06-23
WI00001460,W000000006,10721,2019-08-21
WI00001461,W000001586,37720,2022-02-17
WI00001462,W000000914,26009,2021-09-27
WI00001463,W000001232,37770,2021-05-08
WI00001464,W000000100,15409,2019-10-02
WI00001465,W000000582,33821,2021-09-29
WI00001466,W000001055,22078,2021-06-26
WI00001467,W000000394,38998,2021-07-30
WI00001468,W000001307,33287,2021-02-25
WI00001469,W000001756,25882,2020-11-19
WI00001470,W000001595,39265,2019-02-27
WI00001471,W000000216,9778,2021-03-13
WI00001472,W000001740,21596,2019-02-18
WI00001473,W000000223,44323,2019-04-15
WI00001474,W000000402,21649,2021-02-27
WI00001475,W000001873,36376,2021-07-06
WI00001476,W000000986,20216,2022-02-01
WI00001477,W000000006,25684,2019-11-07
WI00001478,W000000919,41555,2022-02-10
WI00001479,W000000198,45478,2020-06-03
WI00001480,W000000011,38478,2019-09-28
WI00001481,W000001799,20364,2021-02-27
WI00001482,W000000846,38898,2021-08-31
WI00001483,W000000275,23564,2019-03-13
WI00001484,W000001586,27732,2019-05-31
WI00001485,W000000973,24592,2019-09-21
WI00001486,W000001522,11820,2020-02-17
WI00001487,W000001957,36404,2021-04-03
WI00001488,W000001236,14889,2019-08-02
WI00001489,W000000083,35857,2020-11-27
WI00001490,W000001947,25496,2020-07-09
WI00001491,W000001807,35963,2021-02-16
WI00001492,W000000005,29873,2019-06-12
WI00001493,W000000128,49405,2019-03-31
WI00001494,W000000003,25015,2021-06-29
WI00001495,W000001144,25306,2021-11-04
WI00001496,W000001287,2617,2019-06-19
WI00001497,W000000545,43881,2019-10-11
WI00001498,W000001143,39481,2020-03-26
WI00001499,W000000810,19353,2019-02-14
WI00001500,W000000315,11700,2019-11-27
